,portfolio_return,portfolio_value,regime
1973-07-31,0.013049208509306633,1.0130492085093066,2
1973-08-31,-0.015590655357167901,0.9972551074395863,2
1973-09-30,0.034402445036766004,1.031563121460911,2
1973-10-31,-0.0025802820889386153,1.0289013976149957,2
1973-11-30,-0.047301790613234834,0.9802325191433465,2
1973-12-31,0.017754777085453834,0.9976363290126494,2
1974-01-31,0.010087586225645448,1.007700071503401,4
1974-02-28,-0.0006436146535344464,1.0070515009710137,4
1974-03-31,-0.004620126983522022,1.0023987951575812,4
1974-04-30,-0.010584585597659808,0.9917888193072447,4
1974-05-31,-0.0019805988696258475,0.9898244834928173,4
1974-06-30,-0.00681091346036173,0.9830828745948004,4
1974-07-31,-0.059295505996449394,0.9247904781092576,4
1974-08-31,-0.054210181871075486,0.8746574180983159,4
1974-09-30,-0.06394025726442883,0.8187315977668684,4
1974-10-31,0.06894289724478887,0.8751773261827716,4
1974-11-30,-0.020379691689120516,0.8573414821018578,4
1974-12-31,-0.012795360058504755,0.8463714891452724,4
1975-01-31,0.0519298885025732,0.8903234662083432,4
1975-02-28,0.042579940047691014,0.9282333860225469,4
1975-03-31,0.03169136131447603,0.957650365643147,4
1975-04-30,0.01655925325479081,0.973508340577375,4
1975-05-31,0.024939001883956917,0.9977866669170818,4
1975-06-30,0.02266288880038657,1.020399395195932,4
1975-07-31,-0.040771633577371236,0.9787960449524322,4
1975-08-31,-0.010609186351242576,0.9684118153116728,4
1975-09-30,-0.023141863512425774,0.9460009612579096,4
1975-10-31,0.05140047816596022,0.9946258630120242,4
1975-11-30,0.02266334553056743,1.0171674126191044,4
1975-12-31,-0.002210110226471881,1.014919360518441,2
1976-01-31,0.044947615446830194,1.0605375656445668,2
1976-02-29,-0.01127676107110486,1.048578136909862,2
1976-03-31,0.014213338421967061,1.0634819328316376,2
1976-04-30,0.0012183616041716464,1.06477763838533,2
1976-05-31,0.003873422430064974,1.0689019719728834,2
1976-06-30,0.020534320549405936,1.0908511477012668,2
1976-07-31,0.0058354144954224875,1.097216716300911,2
1976-08-31,0.0016770662535008,1.0990568214285963,2
1976-09-30,0.016954408456384847,1.1176906796958728,2
1976-10-31,-0.007826460098226748,1.1089431181890732,2
1976-11-30,0.006702997552606322,1.116376361196274,2
1976-12-31,0.02793839778160794,1.1475661280493594,2
1977-01-31,-0.001655113573507996,1.1456667757743269,2
1977-02-28,-0.011752568899574012,1.1322022480560863,2
1977-03-31,-0.005272593729723184,1.1262326055822072,2
1977-04-30,0.00819467855830179,1.135461719766832,2
1977-05-31,-3.9847557526560204e-05,1.1354164743906343,2
1977-06-30,0.024847915515000943,1.163629207020633,2
1977-07-31,0.0017652242146004103,1.1656832734736822,2
1977-08-31,-0.0146569814254965,1.1485978753863664,2
1977-09-30,0.005458505829793733,1.1548675035852516,2
1977-10-31,-0.01512911407343356,1.137395381383809,2
1977-11-30,0.019520048538999184,1.1595973944364544,2
1977-12-31,0.0037583062081940196,1.1639555165229705,2
1978-01-31,-0.025778792651813435,1.1339501486065904,2
1978-02-28,-0.001346201958608865,1.1324236226955713,2
1978-03-31,0.014910392442358839,1.14930850332096,2
1978-04-30,0.023525365916110246,1.1763464064120828,2
1978-05-31,0.009928107913437066,1.1880253004785257,2
1978-06-30,-0.0039052960154875565,1.1833857100062686,2
1978-07-31,0.015403110934592273,1.2016135313759064,2
1978-08-31,0.015068224096113863,1.2197197133436015,2
1978-09-30,0.006908641317203348,1.2281463193506144,2
1978-10-31,-0.04464066443115596,1.1733210516361243,2
1978-11-30,0.017091470174114116,1.1933748333948233,2
1978-12-31,0.006611123587130584,1.201264381904168,2
1979-01-31,0.020847603255958136,1.22630786514362,2
1979-02-28,-0.00647711144745133,1.2183649324321986,2
1979-03-31,0.024995872176615617,1.2488190265477448,2
1979-04-30,0.004039861297733319,1.253864082200968,2
1979-05-31,-0.005506976954885647,1.2469590815957283,2
1979-06-30,0.02715340307425556,1.2808182641554007,2
1979-07-31,0.010228068062780152,1.293918560537234,2
1979-08-31,0.04236104986366835,1.3487303091996778,4
1979-09-30,-0.0041797277371047915,1.343092983716442,4
1979-10-31,-0.03636399300789035,1.2942527598476308,4
1979-11-30,0.030004104835489424,1.3330856553377204,4
1979-12-31,0.015291403642316707,1.3534704061832716,4
1980-01-31,0.006062044839783235,1.3616752044748743,4
1980-02-29,-0.022641058739734907,1.330845436185918,4
1980-03-31,-0.0372411376592779,1.2812832380936965,4
1980-04-30,0.026242819300628176,1.314907722583913,4
1980-05-31,0.043212492693897535,1.3717281629392197,4
1980-06-30,0.009106872388492334,1.3842203162708082,4
1980-07-31,0.04694365124523675,1.4492006720443964,4
1980-08-31,0.0065224017583597905,1.458652941055955,4
1980-09-30,0.008163415030325829,1.4705605303990001,4
1980-10-31,-0.0040593013187698425,1.4645910820986205,4
1980-11-30,0.023069649361279837,1.4983786848202931,4
1980-12-31,0.005723799120820102,1.506955103419123,4
1981-01-31,0.0014543859744511932,1.5091467977856634,4
1981-02-28,0.013396775716816224,1.5293644989593496,4
1981-03-31,0.03997194502817891,1.5904961726398008,4
1981-04-30,0.00986889893242441,1.606192618619991,4
1981-05-31,-0.0001452866473964395,1.6059592602793589,2
1981-06-30,0.013439522766650013,1.6275425863201956,2
1981-07-31,0.016849939314854703,1.6549665801320326,2
1981-08-31,-0.017162069622777883,1.626563928460436,2
1981-09-30,-0.029228825954960163,1.5790213744908497,2
1981-10-31,0.03679509093553774,1.6371216095543981,4
1981-11-30,0.013682374586442073,1.6595213206598802,4
1981-12-31,-0.008226687921206677,1.6458689566562226,4
1982-01-31,-0.0001322444629918507,1.6456512995998946,4
1982-02-28,-0.01138973401696119,1.6269077690127853,4
1982-03-31,0.005598384718479912,1.6360158246052028,4
1982-04-30,0.0321381187354411,1.6885942954294253,4
1982-05-31,-0.016048360686490393,1.6614951251232237,4
1982-06-30,0.0030698395647038583,1.6665956485948898,4
1982-07-31,-0.0008513310026301204,1.6651768240503926,4
1982-08-31,0.06020125576673336,1.765422559931887,4
1982-09-30,0.016781285534861242,1.7950486199997895,4
1982-10-31,0.06083446803392237,1.9042494478925032,4
1982-11-30,0.035304661377274595,1.97147832982821,4
1982-12-31,-0.0019181730792765393,1.9676966931695563,4
1983-01-31,0.006797891940314773,1.981072882661038,4
1983-02-28,-0.0023825186196205395,1.9763529396312727,3
1983-03-31,0.016726830745883964,2.009411060746615,3
1983-04-30,0.0137382524941028,2.0370168572635947,3
1983-05-31,0.011260000000000001,2.0599536670763827,1
1983-06-30,0.029400000000000006,2.1205163048884286,1
1983-07-31,-0.03696000000000001,2.0421420222597524,1
1983-08-31,0.015340000000000006,2.0734684808812167,1
1983-09-30,0.009539999999999996,2.0932493701888237,1
1983-10-31,-0.039240000000000004,2.011110264902614,1
1983-11-30,0.0335,2.078482458776852,1
1983-12-31,-0.0025393612959676705,2.0732044408666863,2
1984-01-31,0.015398315762154495,2.1051282974866523,2
1984-02-29,-0.007344299471629273,2.0896676048437093,2
1984-03-31,0.004428669956777529,2.098922052984932,2
1984-04-30,0.0069240636176544435,2.1134551228082974,2
1984-05-31,-0.010631129496182357,2.0909867077133524,2
1984-06-30,0.007973556680073964,2.1076593087445863,2
1984-07-31,-0.016531244362970685,2.0728170776778394,2
1984-08-31,0.04803645441291453,2.1723878607360216,2
1984-09-30,0.012305991522626677,2.199121247334096,2
1984-10-31,-0.0015678173806934381,2.1956734268202736,2
1984-11-30,0.00294923174726996,2.202148976597289,2
1984-12-31,0.007891902916605185,2.219528122528496,2
1985-01-31,0.08672000000000002,2.4120056013141675,1
1985-02-28,0.01682,2.452575535528272,1
1985-03-31,-0.004719999999999999,2.4409993790005786,1
1985-04-30,0.003019999999999998,2.4483711971251605,1
1985-05-31,0.043899999999999995,2.555854692678955,1
1985-06-30,0.014179999999999998,2.592096712221143,1
1985-07-31,0.002660000000000002,2.5989916894756515,1
1985-08-31,-0.00404,2.5884917630501696,1
1985-09-30,-0.03778,2.490698544242134,1
1985-10-31,0.04518,2.603228304470994,1
1985-11-30,0.06494,2.77228195056334,1
1985-12-31,0.04134,2.8868880863996282,1
1986-01-31,-0.010540000000000008,2.8564602859689763,1
1986-02-28,0.0632,3.0369885760422153,1
1986-03-31,0.03314,3.137634377452254,1
1986-04-30,0.002440000000000003,3.1452902053332377,1
1986-05-31,0.04292,3.2802860609461404,1
1986-06-30,0.0013799999999999975,3.284812855710246,1
1986-07-31,-0.05944000000000001,3.089563579566829,1
1986-08-31,0.08958,3.366326685024425,1
1986-09-30,-0.068,3.137416470442764,1
1986-10-31,0.0323,3.238755022438065,1
1986-11-30,0.023920000000000004,3.316226042574783,1
1986-12-31,-0.02388,3.237034564678097,1
1987-01-31,0.12116000000000002,3.6292336725344954,1
1987-02-28,0.03308,3.7492887224219364,1
1987-03-31,0.03428000000000001,3.8778143398265605,1
1987-04-30,-0.008991605755414472,3.8429465620901473,2
1987-05-31,0.007169218319695218,3.8704974849846936,2
1987-06-30,0.024871516227648514,3.966762625991563,2
1987-07-31,0.01301360440304955,4.0183845055670195,2
1987-08-31,0.01719355108358591,4.087474804836976,2
1987-09-30,-0.010709467969235277,4.043700124339518,2
1987-10-31,-0.06260118671612842,3.7905596978317075,2
1987-11-30,-0.03326754889590278,3.6644570677412527,2
1987-12-31,0.02249748735738436,3.7468981442944393,2
1988-01-31,0.03145095845749617,3.8647416821751137,2
1988-02-29,0.01257016687901098,3.9133221300643246,2
1988-03-31,-0.0016774892349082893,3.9067575743184135,2
1988-04-30,0.007683422774304275,3.9367748444386175,2
1988-05-31,0.0065919468265266176,3.962725854881164,2
1988-06-30,0.006336556853682261,3.9878358925561748,2
1988-07-31,0.008566047121814828,4.021995882725875,2
1988-08-31,-0.0024526490624813303,4.012131338294804,2
1988-09-30,0.00971995200149039,4.051129062326704,2
1988-10-31,0.01810183496037331,4.124461932016113,2
1988-11-30,-0.0015212141782094922,4.118187742047645,2
1988-12-31,0.009615832387410194,4.157787545115063,2
1989-01-31,0.023043488315447447,4.253597473829036,2
1989-02-28,-0.005146304331180536,4.231707166726371,2
1989-03-31,0.01642207953382696,4.301200598382217,2
1989-04-30,0.018357842433435675,4.3801613612419175,2
1989-05-31,0.018499097105677265,4.461190391602067,2
1989-06-30,0.003452778300869081,4.476593892982237,2
1989-07-31,0.032899695977244424,4.623872471074942,2
1989-08-31,0.0040416920194918885,4.642560739540434,2
1989-09-30,0.0027981315262399207,4.655551235108226,2
1989-10-31,-0.011478460498094704,4.60211267415918,4
1989-11-30,0.012695759304921988,4.660539988964436,4
1989-12-31,0.008301875528420533,4.699231211848045,4
1990-01-31,-0.039625792756696095,4.513020449731557,4
1990-02-28,0.005062735322356127,4.535868677772928,2
1990-03-31,0.005487359880521089,4.560758621578652,2
1990-04-30,-0.004207301946755483,4.541570132951403,4
1990-05-31,0.05569977948473005,4.794534587871232,4
1990-06-30,0.011698599497611486,4.850623927792184,4
1990-07-31,-0.0029075135859588574,4.836520672821751,4
1990-08-31,-0.046815968347915196,4.61009427408889,4
1990-09-30,-0.029872063135634386,4.4723812468720805,4
1990-10-31,0.0029140593677205533,4.485414031340546,4
1990-11-30,0.04542369357307743,4.68915810384854,4
1990-12-31,0.01825506062369183,4.774758969308371,4
1991-01-31,0.030500916600289925,4.920393494417731,4
1991-02-28,0.04678060514948224,5.150572479660169,4
1991-03-31,0.030188986728033954,5.306063043890407,4
1991-04-30,0.0011217877328109857,5.312015320322565,4
1991-05-31,0.028580535649723852,5.463835563556923,4
1991-06-30,-0.02298594691213584,5.338244129356364,4
1991-07-31,0.03255827603080904,5.512048155239794,4
1991-08-31,-0.0027651237591181923,5.496806659924337,3
1991-09-30,-0.011661145230285228,5.432707599160159,3
1991-10-31,0.007582905522740714,5.473903307617267,3
1991-11-30,-0.013982202613193247,5.397366082485133,3
1991-12-31,0.009354033325910274,5.447853224692837,3
1992-01-31,0.020041691846338756,5.557037420246214,3
1992-02-29,0.014499999999999999,5.6376144628397835,1
1992-03-31,-0.02308,5.507498321037441,1
1992-04-30,0.03742000000000001,5.713588908210662,1
1992-05-31,0.0050999999999999995,5.742728211642537,1
1992-06-30,-0.013940000000000004,5.66267458037224,1
1992-07-31,0.03796,5.8776297074431705,1
1992-08-31,-0.0182,5.770656846767705,1
1992-09-30,0.02142,5.894264316425469,1
1992-10-31,0.002119999999999996,5.90676015677629,1
1992-11-30,0.03802,6.131335177936924,1
1992-12-31,0.028659999999999998,6.307059244136595,1
1993-01-31,0.028200000000000003,6.484918314821247,1
1993-02-28,0.027240000000000004,6.661567489716977,1
1993-03-31,0.033240000000000006,6.882997993075169,1
1993-04-30,-0.0192,6.750844431608126,1
1993-05-31,0.03586,6.992929712925593,1
1993-06-30,0.014759999999999995,7.096145355488375,1
1993-07-31,0.0027799999999999986,7.115872639576632,1
1993-08-31,0.04626,7.445052907883447,1
1993-09-30,0.005419999999999999,7.485405094644175,1
1993-10-31,0.0012600000000000024,7.4948367050634275,1
1993-11-30,-0.02946,7.274038815732259,1
1993-12-31,0.01904,7.412536514783801,1
1994-01-31,0.03984000000000001,7.707851969532788,1
1994-02-28,-0.022760000000000002,7.532421258706222,1
1994-03-31,-0.037320000000000006,7.251311297331306,1
1994-04-30,0.0108,7.329625459342483,1
1994-05-31,0.021919999999999995,7.49029084941127,1
1994-06-30,-0.024220000000000002,7.308876005038529,1
1994-07-31,0.03560000000000001,7.569071990817902,1
1994-08-31,0.03506,7.834443654815978,1
1994-09-30,-0.02044,7.674307626511539,1
1994-10-31,0.029740000000000003,7.902541535323993,1
1994-11-30,-0.04596,7.539340726360503,1
1994-12-31,0.01646,7.663438274716396,1
1995-01-31,0.018299999999999997,7.8036791951437054,1
1995-02-28,0.04694,8.169983896563751,1
1995-03-31,0.028980000000000006,8.406750029886169,1
1995-04-30,0.033100000000000004,8.685013455875401,1
1995-05-31,0.03454,8.984993820641337,1
1995-06-30,0.029919999999999995,9.253824835754926,1
1995-07-31,0.047700000000000006,9.695232280420438,1
1995-08-31,0.015419999999999994,9.84473276218452,1
1995-09-30,0.03114,10.151297740398945,1
1995-10-31,-0.00642,10.086126408905585,1
1995-11-30,0.04052,10.494816250994438,1
1995-12-31,0.017880000000000004,10.682463565562218,1
1996-01-31,0.02082,10.904872456997223,1
1996-02-29,0.015299999999999998,11.071717005589282,1
1996-03-31,0.007100000000000004,11.150326196328967,1
1996-04-30,0.034940000000000006,11.5399185936287,1
1996-05-31,0.017400000000000002,11.74071317715784,1
1996-06-30,-0.005700000000000002,11.67379111204804,1
1996-07-31,-0.05484,11.033600407463325,1
1996-08-31,0.0274,11.335921058627822,1
1996-09-30,0.05612,11.972092948438014,1
1996-10-31,0.02136,12.22781685381665,1
1996-11-30,0.0752,13.147348681223662,1
1996-12-31,-0.0012399999999999976,13.131045968858944,1
1997-01-31,0.0528,13.824365196014694,1
1997-02-28,-0.01276000000000001,13.647966296113546,1
1997-03-31,-0.03731999999999999,13.138624193942588,1
1997-04-30,0.043199999999999995,13.706212759120907,1
1997-05-31,0.0763,14.751996792641833,1
1997-06-30,0.0347,15.263891081346504,1
1997-07-31,0.08658000000000002,16.585438771169486,1
1997-08-31,-0.0277,16.12602211720809,1
1997-09-30,0.06278,17.138413785726417,1
1997-10-31,-0.03240000000000001,16.58312917906888,1
1997-11-30,0.03202,17.114120975382665,1
1997-12-31,0.006359999999999994,17.2229667847861,1
1998-01-31,0.007600000000000003,17.353861332350473,1
1998-02-28,0.06988,18.56654916225512,1
1998-03-31,0.05446000000000001,19.577683429631534,1
1998-04-30,0.017920000000000005,19.92851551669053,1
1998-05-31,-0.038540000000000005,19.160470528677276,1
1998-06-30,0.025999999999999995,19.658642762422886,1
1998-07-31,-0.016260000000000004,19.33899323110589,1
1998-08-31,-0.1434578193044222,16.564663434628454,1
1998-09-30,0.08536000000000002,17.97862310540834,1
1998-10-31,0.06888,19.216990664908867,1
1998-11-30,0.0524,20.223960975750092,1
1998-12-31,0.0695,21.629526263564728,1
1999-01-31,0.04374000000000001,22.575601742333053,1
1999-02-28,-0.04036000000000001,21.664450456012492,1
1999-03-31,0.06132000000000001,22.99291455797518,1
1999-04-30,0.08166000000000001,24.870515960779436,1
1999-05-31,-0.020040000000000002,24.372110820925414,1
1999-06-30,0.04934,25.574630768829874,1
