,portfolio_return,portfolio_value,regime
1999-07-31,-0.018019999999999994,25.11377592237556,1
1999-08-31,-0.012599999999999997,24.797342345753627,1
1999-09-30,-0.01296,24.47596878895266,1
1999-10-31,0.05739999999999999,25.88088939743854,1
1999-11-30,0.03202000000000001,26.70959547594452,1
1999-12-31,0.07378000000000001,28.680229430159706,1
2000-01-31,-0.042199999999999994,27.469923748206966,1
2000-02-29,-0.0033799999999999976,27.377075405938026,1
2000-03-31,0.10484000000000002,30.24728799149657,1
2000-04-30,-0.0461,28.852888015088578,1
2000-05-31,-0.018320000000000003,28.324303106652156,1
2000-06-30,-0.02734798301458062,27.5496905463916,2
2000-07-31,0.0008524853186969777,27.573176253117044,2
2000-08-31,0.07954000000000001,29.76634669228997,1
2000-09-30,-0.039920000000000004,28.578074132333757,1
2000-10-31,-0.0179,28.06652660536498,1
2000-11-30,0.032916354064370774,28.99037433246426,2
2000-12-31,0.03222313973188884,29.92453521545902,4
2001-01-31,-0.06057653573926437,28.11181053849889,4
2001-02-28,-0.0016997128112558083,28.06402853397901,4
2001-03-31,-0.0077059870632305094,27.847767493154034,3
2001-04-30,0.028510253370023178,28.641714400173353,3
2001-05-31,-0.006387765990102099,28.458757831029708,3
2001-06-30,-0.0008202817615670278,28.435413631024062,3
2001-07-31,-0.01971713496254512,27.874748742745364,3
2001-08-31,-0.023808339446928437,27.21109726268024,3
2001-09-30,0.026670764633755215,27.936838033199404,3
2001-10-31,-0.01873637105639576,27.41340306966695,3
2001-11-30,0.01282416566819315,27.76495709216131,3
2001-12-31,0.013438380139828413,28.138073140131798,3
2002-01-31,-0.004281944757118586,28.01758746537399,3
2002-02-28,0.013566538304559672,28.39768913892433,3
2002-03-31,0.015473380388659178,28.837097385129802,3
2002-04-30,-0.01319044136647808,28.45672334289183,3
2002-05-31,-0.013889744573169691,28.061466724269707,3
2002-06-30,0.02239466846573111,28.68989396822187,3
2002-07-31,0.003427956051373466,28.7882416638635,3
2002-08-31,-0.02027860757307021,28.2044562084433,3
2002-09-30,-0.029224025063011295,27.38020847331915,3
2002-10-31,0.045964295201354734,28.638720458261428,3
2002-11-30,-0.021543185807781737,28.021751182131982,3
2002-12-31,-0.03347722777110825,27.083660635262426,3
2003-01-31,-0.020947628301999165,26.51632217921746,3
2003-02-28,-0.01678,26.07137829305019,1
2003-03-31,0.011661707353197768,26.375415076998255,3
2003-04-30,-0.011403801493921478,26.074635079140382,3
2003-05-31,-0.024627348718757002,25.432485948332058,3
2003-06-30,0.0035820035714518293,25.52358520382988,3
2003-07-31,0.07580660320998395,27.458441499872833,3
2003-08-31,-0.0067831561315819236,27.27218660404929,3
2003-09-30,-0.026540000000000008,26.54838277157782,1
2003-10-31,0.06858,28.36907086205263,1
2003-11-30,0.01102,28.681698022952453,1
2003-12-31,0.06940000000000002,30.67220786574535,1
2004-01-31,0.017779999999999997,31.2175597215983,1
2004-02-29,0.01124,31.568445092869062,1
2004-03-31,-0.011600000000000001,31.20225112979178,1
2004-04-30,-0.015639999999999994,30.714247922121835,1
2004-05-31,0.011739999999999997,31.07483319272755,1
2004-06-30,0.03124000000000001,32.045610981668354,1
2004-07-31,-0.024759999999999997,31.252161653762244,1
2004-08-31,-0.0031800000000000023,31.15277977970328,1
2004-09-30,0.033260000000000005,32.18892123517622,1
2004-10-31,0.01678,32.729051333502476,1
2004-11-30,-0.0009648565450096466,32.69747249411139,2
2004-12-31,-0.008616076584270747,32.41574856699004,2
2005-01-31,-0.02334,31.65916499543649,1
2005-02-28,0.045620000000000015,33.103456102528305,1
2005-03-31,0.0715049449285119,35.470516908083006,2
2005-04-30,0.04054107240645338,36.90852970234793,2
2005-05-31,0.038360000000000005,38.32434090172999,1
2005-06-30,0.011960000000000002,38.78270001891468,1
2005-07-31,0.04680000000000001,40.597730379799884,1
2005-08-31,0.004720000000000004,40.78935166719254,1
2005-09-30,0.024989299696928726,41.80864900044744,2
2005-10-31,-0.008692143281026207,41.44524223294942,2
2005-11-30,0.026619279496326927,42.548484719741275,2
2005-12-31,-0.01879881026284846,41.74862382852315,2
2006-01-31,0.011033143532769714,42.209242387518856,2
2006-02-28,-0.01030648554157748,41.774213441130954,2
2006-03-31,0.027380000000000005,42.91799140514912,1
2006-04-30,0.02482000000000001,43.98321595182492,1
2006-05-31,0.014018262566610309,44.59978422156152,2
2006-06-30,0.03547269880607153,46.18185893406876,2
2006-07-31,0.024723724715590017,47.323646501208884,2
2006-08-31,-0.002771543073476554,47.192486976536806,2
2006-09-30,0.018099999999999998,48.046670990812125,1
2006-10-31,0.04208,50.06847490610549,1
2006-11-30,0.035640000000000005,51.85291535175909,1
2006-12-31,0.010499999999999995,52.39737096295256,1
2007-01-31,-0.000876840669522396,52.351426817116185,3
2007-02-28,-0.02001686671348076,51.30351528425743,3
2007-03-31,0.022917440664449888,52.479260551662094,3
2007-04-30,0.006349376247485957,52.81247112209444,3
2007-05-31,0.029859984604152432,54.389450696707435,3
2007-06-30,0.04648170245587555,56.917564960730296,3
2007-07-31,0.04046567680851455,59.22077274915884,3
2007-08-31,0.015931808512746296,60.1642667605753,3
2007-09-30,0.006945559154649256,60.582141234356975,3
2007-10-31,0.020377574442869303,61.81665832726851,2
2007-11-30,0.10952972781972731,68.58742008857932,2
2007-12-31,0.009201477212381577,69.21852567158042,4
2008-01-31,0.01054208905703559,69.94823353360692,4
2008-02-29,0.012936331637602296,70.85310708006212,4
2008-03-31,0.06967275555984852,75.78963829030705,4
2008-04-30,-0.009687047310537992,75.05546047854028,4
2008-05-31,-0.0023316988772549407,74.88045374561062,4
2008-06-30,0.004084253024963685,75.18628446533178,4
2008-07-31,0.0652173749336849,80.089736569178,4
2008-08-31,0.0371458773822274,83.06474010335157,4
2008-09-30,0.11032485252048181,92.22884530490599,4
2008-10-31,0.07925746957736138,99.53867020581474,4
2008-11-30,-0.05855289573985724,93.71039282716964,3
2008-12-31,-0.09147350508248993,85.13837473261141,3
2009-01-31,-0.02424953879177035,83.07380841186466,3
2009-02-28,0.018713181407133475,84.62838365885735,3
2009-03-31,-0.023147798446287133,82.66942289108705,3
2009-04-30,0.047330133962914904,86.58217775115907,3
2009-05-31,-0.0029866942015454377,86.3235832629125,3
2009-06-30,-0.01857478076729578,84.72014162875651,3
2009-07-31,-0.019796990308298172,83.04293780601436,3
2009-08-31,-0.0065871855258603125,82.49591856807366,3
2009-09-30,-0.037152991585845126,79.43094839964745,3
2009-10-31,-0.021233323107626545,77.74436540753253,3
2009-11-30,-0.009910342877157655,76.97389208957685,3
2009-12-31,0.048580982582154486,80.71335940046123,3
2010-01-31,-0.03921545848807959,77.548148005459,3
2010-02-28,0.035339204944048346,80.2886379008553,3
2010-03-31,0.06722,85.6856401405508,1
2010-04-30,0.030140000000000007,88.268205334387,1
2010-05-31,-0.08442000000000001,80.81660344005805,1
2010-06-30,-0.059960000000000006,75.97083989779216,1
2010-07-31,0.08299999999999999,82.2764196093089,1
2010-08-31,-0.05562,77.70020515063914,1
2010-09-30,0.09832,85.33968932104997,1
2010-10-31,0.043620000000000006,89.06220656923418,1
2010-11-30,0.010840000000000004,90.02764088844468,1
2010-12-31,0.07966000000000001,97.1992427616182,1
2011-01-31,0.0357,100.66925572820797,1
2011-02-28,0.04742000000000001,105.44299183483959,1
2011-03-31,0.006260000000000003,106.10306496372567,1
2011-04-30,0.0025618370841963187,106.37488373029663,2
2011-05-31,0.024153624129508486,108.94422268873838,2
2011-06-30,0.01981828835022548,111.10331070807499,2
2011-07-31,-0.005637901068289157,110.47692123394346,2
2011-08-31,0.0919188483333062,120.63183260117692,2
2011-09-30,0.037839167186517066,125.1964406829888,2
2011-10-31,-0.01885997048634205,122.83523950671255,2
2011-11-30,0.08283468929009774,133.01025840512582,2
2011-12-31,0.0026199999999999965,133.35874528214725,1
2012-01-31,0.0547,140.6534686490807,1
2012-02-29,0.057420000000000006,148.7297908189109,1
2012-03-31,0.021499999999999995,151.92748132151752,1
2012-04-30,-0.010700000000000001,150.3018572713773,1
2012-05-31,-0.0742,139.14945946184108,1
2012-06-30,0.04232,145.03826458626617,1
2012-07-31,0.012800000000000004,146.89475437297037,1
2012-08-31,0.03154,151.52781492589384,1
2012-09-30,0.03012,156.09183271146173,1
2012-10-31,-0.010909107379329121,154.38901014737613,3
2012-11-30,0.0027533347583046067,154.81409477531514,3
2012-12-31,-0.007906240352079841,153.59009733213182,3
2013-01-31,0.01051220086029187,155.20466728543894,3
2013-02-28,0.008332396892364946,156.49789417280869,3
2013-03-31,0.009515297800503418,157.98701824101462,3
2013-04-30,-0.02868013311839485,153.45592952688403,3
2013-05-31,-0.06297033381003476,143.79275841944698,3
2013-06-30,-0.01088,142.2282932078434,1
2013-07-31,0.054580000000000004,149.9911134511275,1
2013-08-31,-0.02274,146.58031553124886,1
2013-09-30,0.03932,152.34385353793758,1
2013-10-31,0.043660000000000004,158.99518618340394,1
2013-11-30,0.02784,163.42161216674992,1
2013-12-31,0.03536,169.2002003729662,1
2014-01-31,-0.07295437419423545,156.8563056412172,3
2014-02-28,-0.015004687743111629,154.50272575453266,3
2014-03-31,0.029377284626022633,159.0415963045199,3
2014-04-30,0.004020000000000005,159.68094352166406,1
2014-05-31,0.022840000000000003,163.32805627169887,1
2014-06-30,0.02774,167.8587765526758,1
2014-07-31,-0.01888,164.6896028513613,1
2014-08-31,0.03082,169.76533641124024,1
2014-09-30,-0.029140000000000006,164.8183745082167,1
2014-10-31,0.01132,166.6841185076497,1
2014-11-30,0.002259999999999996,167.060824615477,1
2014-12-31,-0.002140000000000002,166.70331445079987,1
2015-01-31,-0.04786,158.7248938211846,1
2015-02-28,0.07222,170.18800565295055,1
2015-03-31,0.011064284677481164,172.07101419618755,3
2015-04-30,-0.03559059395525521,165.94690459846208,3
2015-05-31,0.26525683693178337,209.96545561087055,3
2015-06-30,0.10455327613593553,231.91803187036143,3
2015-07-31,-0.005744791947577272,230.58571102837462,3
2015-08-31,0.03431027436521043,238.49717003845527,3
2015-09-30,0.020207703002034415,243.31665001741808,3
2015-10-31,0.0062290230300850085,244.8322750339797,3
2015-11-30,0.007624514392163531,246.69900223864244,3
2015-12-31,0.03942726342732389,256.4256687871633,3
2016-01-31,-0.04444149398866532,245.0297289692191,3
2016-02-29,-0.06655549056019615,228.7216551558408,3
2016-03-31,-0.07135166539465684,212.40198414864915,3
2016-04-30,-0.04746176906514218,202.32101022800796,3
2016-05-31,0.19333073285550373,241.43587940745462,3
2016-06-30,-0.11757272185255134,213.04960591265584,3
2016-07-31,-0.1958595953974291,171.32179629902134,3
2016-08-31,-0.5,85.66089814951067,3
2016-09-30,-0.12194339011041336,75.21511782925651,3
2016-10-31,0.02346216044776208,76.97982699186386,3
2016-11-30,0.43649334124603867,110.5810088840845,3
2016-12-31,0.016789635406111437,112.43762370608825,3
2017-01-31,-0.027734632665430095,109.31920751482603,3
2017-02-28,-0.032272547046526656,105.79119824721481,3
2017-03-31,0.047628669991432164,110.82989231652958,3
2017-04-30,0.005699999999999999,111.4616227027338,1
2017-05-31,-0.0007599999999999998,111.37691186947973,1
2017-06-30,0.06226453505840567,118.3117435032739,3
2017-07-31,-0.02447709629414004,115.41581556481667,3
2017-08-31,-0.034807125531217425,111.39852278416426,3
2017-09-30,0.04070000000000001,115.93244266147974,1
2017-10-31,0.01746,117.95662311034918,1
2017-11-30,0.03098,121.6109192943078,1
2017-12-31,0.025660000000000002,124.73145548339974,1
2018-01-31,0.051879999999999996,131.20252339387852,1
2018-02-28,-0.04732000000000001,124.99401998688019,1
2018-03-31,-0.018559999999999997,122.67413097592369,1
2018-04-30,0.009920000000000003,123.89105835520485,1
2018-05-31,0.024940000000000004,126.98090135058365,1
2018-06-30,0.0065200000000000015,127.80881682738946,1
2018-07-31,0.0329,132.01372690101056,1
2018-08-31,0.017039999999999996,134.26324080740378,1
2018-09-30,0.010960000000000004,135.73476592665293,1
2018-10-31,-0.07664000000000001,125.33205346603424,1
2018-11-30,0.02570759787829495,128.5540394978,3
2018-12-31,-0.0168822152277489,126.38376253460162,3
2019-01-31,-0.04391513961276463,120.83360195810809,3
2019-02-28,-0.001769896075483242,120.61973904021593,3
2019-03-31,-0.06407532754617593,112.89098975267983,3
2019-04-30,0.008590515952386874,113.86078160103098,3
2019-05-31,-0.04516545273082096,108.71820785173529,3
2019-06-30,-0.04344173998808839,103.99529973426925,3
2019-07-31,-0.030258357156230656,100.84857281234046,3
2019-08-31,-0.19285336380309073,81.39958631073969,3
2019-09-30,-0.49564120978818416,41.05459687542696,3
2019-10-31,0.00860247563456692,41.40776804473479,3
2019-11-30,0.02565046698493214,42.46989663188599,3
2019-12-31,-0.008442019652724156,42.11136492987044,3
2020-01-31,-0.2772119763890404,30.437590229220934,3
2020-02-29,0.10904300501438316,33.756596533211614,3
2020-03-31,-0.07636578883803358,31.17874741046568,3
2020-04-30,0.16951249167052818,36.46393457117974,3
2020-05-31,0.018293591498627304,37.13099089465758,3
2020-06-30,0.035760333209358335,38.458807501444184,3
2020-07-31,-0.0005100936070015319,38.4391899096048,3
2020-08-31,0.07397290709436913,41.28264853357081,3
2020-09-30,-0.017047052427764324,40.57890105966206,3
2020-10-31,0.011025738665358407,41.02631341807333,3
2020-11-30,0.0035794111865261866,41.17316346326391,3
2020-12-31,0.031250590117006496,42.459849118474885,3
2021-01-31,0.0394712448460829,44.13579221915795,3
2021-02-28,0.08876304449605343,48.05341950777564,1
2021-03-31,0.043455352296550016,50.141597781539936,2
2021-04-30,-0.00010114052711739311,50.1365264339098,2
2021-05-31,-0.0008818751007195278,50.092312279611164,2
2021-06-30,-0.02673086755609407,48.75330131448637,2
2021-07-31,0.02378008604490004,49.912659014717796,2
2021-08-31,0.0018761708289338334,50.006303689555736,2
2021-09-30,-0.0072226383851697155,49.6451262410271,2
2021-10-31,0.03251452909276996,51.25931414250521,2
2021-11-30,0.05363963876557806,54.008845236480475,2
2021-12-31,0.0032600713403972493,54.18491792496387,2
2022-01-31,0.08538881297514907,58.81170374773241,2
2022-02-28,0.08866212319463483,64.02607427070022,2
2022-03-31,0.004487131014415957,64.31336765429157,2
2022-04-30,0.06383217074023007,68.41862951927949,2
2022-05-31,0.27667735704915736,87.3485151075992,2
2022-06-30,0.07064337796596228,93.51910927511089,2
2022-07-31,-0.020012064672467033,91.64759881218586,2
2022-08-31,0.046150009136194554,95.87713633467854,2
2022-09-30,0.038853970689018746,99.60234377957319,2
2022-10-31,0.043715514076850086,103.9565114411564,2
2022-11-30,-0.03550462882754439,100.26557408823177,4
2022-12-31,-0.0070962808052676,99.55406141940031,4
2023-01-31,-0.04205371502792885,95.36744329059593,4
2023-02-28,0.009525562902116851,96.27587187047457,4
2023-03-31,0.03474357298812909,99.62083965180217,4
2023-04-30,0.015072122860863318,101.12233718653648,4
2023-05-31,0.029901669780629,104.1460639205337,3
2023-06-30,0.012404673023742359,105.4379617901777,3
2023-07-31,0.004558443807424141,105.91859481416756,3
2023-08-31,0.027294119017353867,108.80954954717633,3
2023-09-30,0.0562523169192393,114.93033881214376,3
2023-10-31,0.03689871336640091,119.1711204410764,3
2023-11-30,-0.057975165662941607,112.26215499126663,3
2023-12-31,-0.06356592094986628,105.12610772143015,3
2024-01-31,0.01367589870058971,106.5638017214157,3
2024-02-29,0.027090170477193705,109.45063327674673,3
2024-03-31,-0.00617276224296441,108.77502054018748,3
2024-04-30,0.04468518730740506,113.6356527073926,3
2024-05-31,-0.008467324810113067,112.6734627259099,3
2024-06-30,-4.797785242403537e-05,112.66805689514312,3
2024-07-31,-0.014184484256927107,111.0699186158554,3
2024-08-31,-0.017003894558527476,109.18129743108717,3
2024-09-30,-0.01637437239317439,107.39352220858062,3
2024-10-31,0.035006191519346454,111.15296041495138,3
2024-11-30,0.002472613763659959,111.42779875474494,3
2024-12-31,0.04038646907059228,115.92797410275762,3
2025-01-31,-0.002903480642661456,115.5913794740073,3
2025-02-28,-0.01982811800333387,113.29941996162854,3
2025-03-31,-0.03302,109.55827311449556,1
2025-04-30,-0.04508000000000001,104.6193861624941,1
